/home/peng.1007/miniconda3/envs/BPMT_env/lib/python3.10/site-packages/torch/nn/modules/transformer.py:385: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  warnings.warn(
pretrain?: True
==================================================
[INFO] Starting Gait3D dataset processing on cuda...
==================================================
Number of valid subjects with at least 3 cameras: 27
[INFO] Number of classes: 27
====================================================================================================

==========================
Starting Pretraining...
==========================
[INFO] Number of joints in skeletons: 17

  0%|          | 0/1000 [00:00<?, ?it/s]
                                        
  0%|          | 0/1000 [00:00<?, ?it/s]
  0%|          | 1/1000 [00:00<12:18,  1.35it/s]
                                                
  0%|          | 1/1000 [00:01<12:18,  1.35it/s]
  0%|          | 2/1000 [00:01<10:38,  1.56it/s]
                                                
  0%|          | 2/1000 [00:01<10:38,  1.56it/s]
  0%|          | 3/1000 [00:01<10:09,  1.64it/s]
                                                
  0%|          | 3/1000 [00:02<10:09,  1.64it/s]
  0%|          | 4/1000 [00:02<09:59,  1.66it/s]
                                                
  0%|          | 4/1000 [00:03<09:59,  1.66it/s]
  0%|          | 5/1000 [00:03<09:53,  1.68it/s]
                                                
  0%|          | 5/1000 [00:03<09:53,  1.68it/s]
  1%|          | 6/1000 [00:03<09:47,  1.69it/s]
                                                
  1%|          | 6/1000 [00:04<09:47,  1.69it/s]
  1%|          | 7/1000 [00:04<09:42,  1.71it/s]
                                                
  1%|          | 7/1000 [00:04<09:42,  1.71it/s]
  1%|          | 8/1000 [00:04<09:42,  1.70it/s]
                                                
  1%|          | 8/1000 [00:05<09:42,  1.70it/s]
  1%|          | 9/1000 [00:05<09:38,  1.71it/s]
                                                
  1%|          | 9/1000 [00:05<09:38,  1.71it/s]
  1%|          | 10/1000 [00:05<09:39,  1.71it/s]
                                                 
  1%|          | 10/1000 [00:06<09:39,  1.71it/s]
  1%|          | 11/1000 [00:06<09:38,  1.71it/s]
                                                 
  1%|          | 11/1000 [00:07<09:38,  1.71it/s]
  1%|          | 12/1000 [00:07<09:40,  1.70it/s]
                                                 
  1%|          | 12/1000 [00:07<09:40,  1.70it/s]
  1%|▏         | 13/1000 [00:07<09:40,  1.70it/s]
                                                 
  1%|▏         | 13/1000 [00:08<09:40,  1.70it/s]
  1%|▏         | 14/1000 [00:08<09:39,  1.70it/s]
                                                 
  1%|▏         | 14/1000 [00:08<09:39,  1.70it/s]
  2%|▏         | 15/1000 [00:08<09:37,  1.70it/s]
                                                 
  2%|▏         | 15/1000 [00:09<09:37,  1.70it/s]
  2%|▏         | 16/1000 [00:09<09:38,  1.70it/s]
                                                 
  2%|▏         | 16/1000 [00:10<09:38,  1.70it/s]
  2%|▏         | 17/1000 [00:10<09:35,  1.71it/s]
                                                 
  2%|▏         | 17/1000 [00:10<09:35,  1.71it/s]
  2%|▏         | 18/1000 [00:10<09:35,  1.71it/s]
                                                 
  2%|▏         | 18/1000 [00:11<09:35,  1.71it/s]
  2%|▏         | 19/1000 [00:11<09:34,  1.71it/s]
                                                 
  2%|▏         | 19/1000 [00:11<09:34,  1.71it/s]
  2%|▏         | 20/1000 [00:11<09:35,  1.70it/s]
                                                 
  2%|▏         | 20/1000 [00:12<09:35,  1.70it/s]
  2%|▏         | 21/1000 [00:12<09:33,  1.71it/s]
                                                 
  2%|▏         | 21/1000 [00:13<09:33,  1.71it/s]
  2%|▏         | 22/1000 [00:13<09:32,  1.71it/s]
                                                 
  2%|▏         | 22/1000 [00:13<09:32,  1.71it/s]
  2%|▏         | 23/1000 [00:13<09:33,  1.70it/s]
                                                 
  2%|▏         | 23/1000 [00:14<09:33,  1.70it/s]
